 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO=160

  NUMERO DE NÓS FUNCIONAIS=164

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=484




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE       CONTORNO

    PONTO          X                  Y
         691   4.964665713351618E-001   9.432991213042222E-001
         692   9.980657143972693E-001  -1.248723220214860E-001
         693   9.980657143972693E-001   1.248723220214860E-001
         694   9.835422943243546E-001  -1.868392567086638E-001
         695   9.835422943243546E-001   1.868392567086638E-001
         696   9.689022839293207E-001  -2.623518378305791E-001
         697   9.689022839293207E-001   2.623518378305791E-001
         698   9.533101469116907E-001  -3.223649669022994E-001
         699   9.533101469116907E-001   3.223649669022994E-001
         700   9.885830801194908E-001  -1.139616252015068E-002
         701   9.885830801194908E-001   1.139616252015068E-002
         702   9.821058801297247E-001  -3.592835850732497E-002
         703   9.821058801297247E-001   3.592835850732497E-002
         704   9.762424152970342E-001  -3.125540537388584E-002
         705   9.762424152970342E-001   3.125540537388584E-002
         706   9.738148014223740E-001  -7.967122933674292E-002
         707   9.738148014223740E-001   7.967122933674292E-002
         708   9.703782504878560E-001  -1.366167896514286E-001
         709   9.703782504878560E-001   1.366167896514286E-001
         710   9.706298691641182E-001  -8.178531599373025E-002
         711   9.706298691641182E-001   8.178531599373025E-002
         712   9.637555777789311E-001  -1.839925144227209E-001
         713   9.637555777789311E-001   1.839925144227209E-001
         714   9.657120301431486E-001  -1.294556580154595E-001
         715   9.657120301431486E-001   1.294556580154595E-001
         716   9.564172560833286E-001  -1.873665689046289E-001
         717   9.564172560833286E-001   1.873665689046289E-001
         718   9.498534313291409E-001  -2.436287867993270E-001
         719   9.498534313291409E-001   2.436287867993270E-001
         720   8.447693486415819E-001  -5.497463631413175E-001
         721   8.447693486415819E-001   5.497463631413175E-001
         722   9.024704396170000E-001  -4.182634654137004E-001
         723   9.024704396170000E-001   4.182634654137004E-001
         724   9.466195538049382E-001  -2.361937854517005E-001
         725   9.466195538049382E-001   2.361937854517005E-001
         726   9.347896921203585E-001  -2.971402564128158E-001
         727   9.347896921203585E-001   2.971402564128158E-001
         728   9.344986692756800E-001  -2.845909724669455E-001
         729   9.344986692756800E-001   2.845909724669455E-001
         730   9.056388759240168E-001  -3.848070071764390E-001
         731   9.056388759240168E-001   3.848070071764390E-001
         732   9.178051285929685E-001  -3.402928101387800E-001
         733   9.178051285929685E-001   3.402928101387800E-001
         734   9.163814686330449E-001  -3.392648901429765E-001
         735   9.163814686330449E-001   3.392648901429765E-001
         736   8.783337379534546E-001  -4.549820984476732E-001
         737   8.783337379534546E-001   4.549820984476732E-001
         738   8.770127525615077E-001  -4.458163778798695E-001
         739   8.770127525615077E-001   4.458163778798695E-001
         740   8.815946037495557E-001  -4.310072129156301E-001
         741   8.815946037495557E-001   4.310072129156301E-001
         742   8.954635453317517E-001  -3.843825367134187E-001
         743   8.954635453317517E-001   3.843825367134187E-001
         744   8.050361254903027E-001  -5.999184439028061E-001
         745   8.050361254903027E-001   5.999184439028061E-001
         746   8.529183337972646E-001  -4.867939027779309E-001
         747   8.529183337972646E-001   4.867939027779309E-001
         748   7.633573577940136E-001  -6.600652268336643E-001
         749   7.633573577940136E-001   6.600652268336643E-001
         750   8.312926439389354E-001  -5.355018993364044E-001
         751   8.312926439389354E-001   5.355018993364044E-001
         752   9.205491362764420E-001  -2.382651068202358E-001
         753   9.205491362764420E-001   2.382651068202358E-001
         754   8.449209624510617E-001  -4.849368417113593E-001
         755   8.449209624510617E-001   4.849368417113593E-001
         756   8.754303314198584E-001  -3.782335126557623E-001
         757   8.754303314198584E-001   3.782335126557623E-001
         758   9.261448134146566E-001  -8.812665328148704E-002
         759   9.261448134146566E-001   8.812665328148704E-002
         760   9.204682912798192E-001  -1.017265651347185E-001
         761   9.204682912798192E-001   1.017265651347185E-001
         762   9.209065246103085E-001  -7.502018935804962E-002
         763   9.209065246103085E-001   7.502018935804962E-002
         764   9.004526627215972E-001  -2.269120333112224E-001
         765   9.004526627215972E-001   2.269120333112224E-001
         766   9.073835785242232E-001  -1.468337057836212E-001
         767   9.073835785242232E-001   1.468337057836212E-001
         768   9.019251417588738E-001  -1.964455282789867E-001
         769   9.019251417588738E-001   1.964455282789867E-001
         770   9.107260924764540E-001  -7.334440677792467E-002
         771   9.107260924764540E-001   7.334440677792467E-002
         772   9.111913415101849E-001  -2.892828369149565E-002
         773   9.111913415101849E-001   2.892828369149565E-002
         774   9.083820575948378E-001  -2.001753986225030E-002
         775   9.083820575948378E-001   2.001753986225030E-002
         776   8.923510568286801E-001  -2.568596555468924E-001
         777   8.923510568286801E-001   2.568596555468924E-001
         778   8.955636947458305E-001  -1.324008730969250E-001
         779   8.955636947458305E-001   1.324008730969250E-001
         780   8.758572688315456E-001  -3.058435308107169E-001
         781   8.758572688315456E-001   3.058435308107169E-001
         782   8.655695184312198E-001  -3.576696766857069E-001
         783   8.655695184312198E-001   3.576696766857069E-001
         784   8.185471260333100E-001  -5.248766968250584E-001
         785   8.185471260333100E-001   5.248766968250584E-001
         786   7.953282049319910E-001  -5.787071859086342E-001
         787   7.953282049319910E-001   5.787071859086342E-001
         788   8.850919669111694E-001  -1.824269313951620E-001
         789   8.850919669111694E-001   1.824269313951620E-001
         790   7.939634785467891E-001  -5.689824196792601E-001
         791   7.939634785467891E-001   5.689824196792601E-001
         792   7.668002051766607E-001  -6.189096572043079E-001
         793   7.668002051766607E-001   6.189096572043079E-001
         794   7.166692724069770E-001  -7.072845088067991E-001
         795   7.166692724069770E-001   7.072845088067991E-001
         796   8.374749852582919E-001  -4.122352476984881E-001
